availability_id,unicorn_id,account_id,status,reason,expected_available_at,updated_by,created_at,updated_at
de72d030-0df9-4694-9381-489789c4a0ad,33299157-051d-4da9-aa22-84060f2f5983,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:24.406519,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:24.406519,2025-01-01 00:33:24.406519
f9041133-2afb-4916-9817-c404958d9cee,36f8d6a9-24e5-4118-b99f-3ac5c1221e64,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:26.001536,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:26.001536,2025-01-01 00:33:26.001536
f400c82f-94b2-4eae-960f-645c1f59eba3,3a0742e5-f2d9-4fbd-b881-8a3306cc761d,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:27.731614,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:27.731614,2025-01-01 00:33:27.731614
e6aafe4b-cff2-4f59-89c5-0d108294b95c,3ae4f1cb-3784-4137-95f0-bb1cbcd5c3a6,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:29.265939,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:29.265939,2025-01-01 00:33:29.265939
1b5c40d2-1530-4242-9648-f1c80c6428f8,3d64f992-d59c-4a27-9b70-6e014922f9de,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:30.745124,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:30.745124,2025-01-01 00:33:30.745124
6dffe197-b524-4ea8-a78e-4fcc64cd0828,3e1c5cd1-523f-4105-b333-75d66a6a86c8,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:32.157767,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:32.157767,2025-01-01 00:33:32.157767
7a2ab62f-b5c4-4cf8-85c7-927479c2c6fd,3ef31916-6158-4395-9e97-338e3aa4ea38,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:34.875809,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:34.875809,2025-01-01 00:33:34.875809
8a5e18bc-e274-4951-9c77-064c345e8ce0,444f76a9-7055-41c9-bb31-8d727ca7bd50,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:36.436253,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:36.436253,2025-01-01 00:33:36.436253
b35d5cd1-9776-4a33-941f-26930b1e4e8f,459f1121-a2e4-47b0-972c-f93ad75c2fa5,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:38.075138,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:38.075138,2025-01-01 00:33:38.075138
faa1d628-7e7c-4e63-bc5d-3d89054996b8,462d80c8-6b83-4d8c-9fc1-3a9e3fb8eac8,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:39.533471,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:39.533471,2025-01-01 00:33:39.533471
1fc88d05-9c07-4464-8d3b-a4461c9da57c,49772aaf-4436-40be-800d-0dfe0b4e971e,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:41.146113,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:41.146113,2025-01-01 00:33:41.146113
c047a5c8-ba77-4530-a9eb-2aad5af18062,49ac222b-ec68-422e-8032-c407976d757b,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:42.606351,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:42.606351,2025-01-01 00:33:42.606351
d66ca0ea-81e7-45b5-91b7-3933c1aa5151,49edd06c-af93-4205-83cd-2745f0f30fe3,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:44.034926,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:44.034926,2025-01-01 00:33:44.034926
b2d064f8-87f0-404b-9c1b-e0a52bc662ef,4dcbdae0-dba0-48e0-b10a-12800ea2e865,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:45.498447,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:45.498447,2025-01-01 00:33:45.498447
e8bfb98c-6608-4b56-a34d-c6d9b03e9ab4,51878d77-150b-46ea-8ec6-d61763f45ffa,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:48.201117,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:48.201117,2025-01-01 00:33:48.201117
e6d48603-625c-4513-8513-891be2eb84dd,56bc266c-6bf8-4793-81c8-84b14efac1ad,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:49.661035,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:49.661035,2025-01-01 00:33:49.661035
c6ca797c-0740-4b0a-b52d-f6e74983e97e,58fa8b5a-b5be-42d8-98ae-0c2138b38014,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:51.228519,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:51.228519,2025-01-01 00:33:51.228519
e31d3aef-54a7-4a3c-a78c-086abdbba994,5ab1fdf0-cac2-41ae-bba9-ea2efa750e7c,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:52.701417,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:52.701417,2025-01-01 00:33:52.701417
135eaa05-89d3-4aaa-b522-d7ed9853f430,5b2bc501-cae5-4672-8f5e-846fbfd0885c,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:54.188028,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:54.188028,2025-01-01 00:33:54.188028
957aedee-9812-4167-96e7-823b314ff6a5,5cf11b45-a5fb-44be-8f0d-d8766b5b50c0,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:56.81607,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:56.81607,2025-01-01 00:33:56.81607
93b9be80-8c35-49ff-93f8-5e4ed3189b26,603e027c-a123-454d-b157-44934cdf6523,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:58.323815,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:58.323815,2025-01-01 00:33:58.323815
7bc2a659-4411-48a1-bd8b-3e624f3342cd,60404966-1795-4ef3-a489-2aefd233892d,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:59.798213,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:59.798213,2025-01-01 00:33:59.798213
0eb3ef72-f107-48d3-83f4-ee47a3e61108,622db1cf-3d27-4c5b-b1ee-c295da6e316c,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:01.211468,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:01.211468,2025-01-01 00:34:01.211468
8d29311e-3a95-4f95-b878-38056457213d,62cded8b-00cd-4d36-afc3-ef74a56a831d,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:02.878922,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:02.878922,2025-01-01 00:34:02.878922
e185e11d-4cb6-4bdd-a367-c854b657bfef,6334d678-c725-44c6-8a52-2977c2ee9514,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:04.367778,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:04.367778,2025-01-01 00:34:04.367778
198bb68f-0b2e-4930-bff8-c985c6fcfe7c,65c7c369-d1e5-4b3b-949f-a55a2885b103,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:05.98073,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:05.98073,2025-01-01 00:34:05.98073
6b43a2b3-5c37-43d7-a5da-4a07dd44d8dc,6d7733ce-43cb-4258-89d6-cc87f477eb19,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:07.478405,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:07.478405,2025-01-01 00:34:07.478405
af4b6432-05c5-4860-b6fc-c5f4d43020c0,73ea912c-9608-408a-bb46-7872adb61476,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:08.895638,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:08.895638,2025-01-01 00:34:08.895638
b24a4967-b3c6-4744-a530-057d6b4758e6,73f3ed10-2d7f-4d2e-a9bc-9eae77de4662,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:10.320278,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:10.320278,2025-01-01 00:34:10.320278
a45d41c4-037c-4656-beef-bd8c54d680db,74975abc-72da-4109-b0a8-134678c7ad08,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:11.867158,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:11.867158,2025-01-01 00:34:11.867158
0e8a54f9-c943-4456-a927-67b214fc8bf0,751235db-f2e1-43b6-8f0f-3673f000ef27,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:13.301917,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:13.301917,2025-01-01 00:34:13.301917
28494536-9597-442f-9e76-49635b97678b,76603fb9-d119-427c-a20c-f21a1a4171ec,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:14.895374,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:14.895374,2025-01-01 00:34:14.895374
d92f0646-3e4b-4ea5-8dd0-464c4a650c8b,78b44e41-3e02-4641-b4d5-5d33aeb8eb84,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:16.37344,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:16.37344,2025-01-01 00:34:16.37344
e12e263f-34bb-454b-bd14-f807d3c7c557,78ba40ae-5e28-4c42-8c7a-74387eba61da,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:17.849851,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:17.849851,2025-01-01 00:34:17.849851
da5b3000-49c0-413a-8fd1-cfea724b29fd,7edc196c-8801-45e4-b6dc-c87707d41690,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:19.315946,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:19.315946,2025-01-01 00:34:19.315946
b898ebe4-c967-4e2d-bf4f-10fbd4ad6dc7,80a3cf7d-068f-4d18-93bb-bb4e0311ba91,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:20.747112,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:20.747112,2025-01-01 00:34:20.747112
a055e21b-1d46-4d2f-896e-89e3c2eaacf0,80e079f5-8f7f-468f-8197-269c008bc51f,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:22.206922,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:22.206922,2025-01-01 00:34:22.206922
2d3186b5-2fdc-4722-a7bb-f7f366c94053,85ddbf95-9b9e-420d-845b-f0930c836d11,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:23.746885,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:23.746885,2025-01-01 00:34:23.746885
fcd3415a-f5d8-4af8-8f84-e791dc4e6f35,9292cc6f-3125-4e78-8b0e-0c8cace01ac2,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:25.261079,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:25.261079,2025-01-01 00:34:25.261079
0b1856af-76c8-4d13-93e9-84a785951bd4,92c36e74-b979-40ba-90f3-93962af9c3e5,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:26.748717,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:26.748717,2025-01-01 00:34:26.748717
ebc7f1a5-38ea-4a8d-9e80-c79adb032c5d,9333dcda-e30b-4427-8aa0-2ade8e7b2edb,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:29.89121,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:29.89121,2025-01-01 00:34:29.89121
e57a1e61-1af3-43e5-87b4-60b3ef20a365,9724642f-87eb-4b1a-bc2c-4ac9493dae79,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:31.395501,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:31.395501,2025-01-01 00:34:31.395501
7f9502cd-c332-4f4c-b0a4-ca6f33f0113d,9d9ee389-e5fe-4999-8462-234fc664d105,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:32.929675,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:32.929675,2025-01-01 00:34:32.929675
769d8425-4819-413c-ba75-06c70c5f59d4,a05fc329-0d90-49a4-9d97-d33404207e6f,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:36.417682,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:36.417682,2025-01-01 00:34:36.417682
e6edc9ff-30be-4339-bbe1-e46d5d5fc1b2,a314b510-a4c3-42e4-9052-1e7636b4fc57,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:38.074668,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:38.074668,2025-01-01 00:34:38.074668
e567f41f-6064-447b-bc9f-c69a10f72f06,a3fcf04d-020e-4302-a1d9-c254e5203e55,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:39.712586,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:39.712586,2025-01-01 00:34:39.712586
88ea0517-9ff7-4edd-b3e5-df8aad543b4e,a4b00042-fecb-4aa8-831d-7d64b7fc993a,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:41.18011,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:41.18011,2025-01-01 00:34:41.18011
b308c142-1a46-410e-ab38-8a3227345219,af39bfae-02d5-49e9-9b7f-275523db99da,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:42.632709,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:42.632709,2025-01-01 00:34:42.632709
f57cf310-e9e0-44c2-ac24-7862318c8180,b17c5018-60ce-4289-9f57-9b57127f2ed0,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:44.114879,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:44.114879,2025-01-01 00:34:44.114879
04d1247d-5fb5-4472-b6c5-69403ce77d01,b31d2504-0405-43b1-a73c-1528b251a448,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:45.597519,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:45.597519,2025-01-01 00:34:45.597519
d676bbac-2c85-4a19-b909-064e05634649,b53c87e7-4491-4d78-a4c3-8962b51c1fe5,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:47.029214,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:47.029214,2025-01-01 00:34:47.029214
721579ef-d6ff-4dcc-99f8-d9d0e3062051,b63a7f86-ce27-4ece-9777-e5bd236bbdd8,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:48.48908,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:48.48908,2025-01-01 00:34:48.48908
5b4f3a49-3670-4a6d-988e-323594ed2b8d,bd0194ff-4496-444d-9af1-e2543140b7d5,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:49.969692,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:49.969692,2025-01-01 00:34:49.969692
d9172633-6e80-4e8e-8ce7-3961998f6108,bf6ebd31-4b16-4d1e-b201-2978ec2bafc1,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:51.522493,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:51.522493,2025-01-01 00:34:51.522493
5de7e46b-86a1-4aee-ad04-06bfd8f879d2,c25ace61-e7bf-4cb8-9780-87f6371ab7f1,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:53.043647,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:53.043647,2025-01-01 00:34:53.043647
842fc8a1-1f86-4bd6-89b1-c6fbc74dda25,c82c01e4-e8a7-4439-89e9-866f984f78ba,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:54.599764,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:54.599764,2025-01-01 00:34:54.599764
9482cf66-afd0-4bd4-971e-236f7161cb43,ccfaf315-c62c-43d5-a1d7-9d6565b667df,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:56.066144,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:56.066144,2025-01-01 00:34:56.066144
2d330d09-ad87-47a1-a6ca-eb190e93b26f,cd91edd3-ba05-40ea-aa0d-56f8e761696f,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:57.482351,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:57.482351,2025-01-01 00:34:57.482351
